264,-8.63E-05
265,-1.14E-04
266,-1.26E-04
267,-1.19E-04
268,-1.12E-04
269,-1.13E-04
270,-1.24E-04
271,-1.26E-04
272,-1.20E-04
273,-1.11E-04
274,-1.13E-04
275,-1.17E-04
276,-1.16E-04
277,-1.11E-04
278,-1.05E-04
279,-1.21E-05
280,-7.11E-05
281,-6.88E-05
282,-7.38E-05
283,-7.51E-05
284,-7.36E-05
285,-7.73E-05
286,-7.94E-05
287,-7.34E-05
288,-7.46E-05
289,-7.57E-05
290,-7.35E-05
291,-5.35E-05
292,-2.58E-05
293,9.59E-06
294,1.11E-04
295,-1.59E-04
296,-9.42E-05
297,-8.63E-05
298,-1.14E-04
299,-1.26E-04
300,-1.19E-04
301,-1.12E-04
302,-1.13E-04
303,-1.24E-04
304,-1.26E-04
305,-1.21E-05
306,-7.11E-05
307,-6.88E-05
308,-7.38E-05
309,-7.51E-05
310,-7.36E-05
311,-7.73E-05
312,-7.94E-05
313,-7.34E-05
314,-7.46E-05
315,-7.57E-05
316,-7.35E-05
317,-5.35E-05
318,-2.58E-05
319,9.59E-06
320,1.11E-04
321,2.96E-04
322,4.75E-04
323,6.23E-04
324,6.40E-04
325,5.31E-04
326,3.43E-04
327,1.76E-05
328,-2.55E-04
329,-3.07E-04
330,-2.86E-04
331,-2.52E-04
332,-1.59E-04
333,-9.42E-05
334,-8.63E-05
335,-1.14E-04
336,-1.26E-04
337,-1.19E-04
338,-1.12E-04
339,-1.13E-04
340,-1.24E-04
341,-1.26E-04
342,-1.20E-04
343,-1.11E-04
344,-1.13E-04
345,-1.17E-04
346,-1.16E-04
347,-1.11E-04
348,-1.05E-04
